   1               		.file	"robot.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initialize
  18               	initialize:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 B99A      		sbi 55-32,1
  25               	.LM3:
  26 0002 BA9A      		sbi 55-32,2
  27               	.LM4:
  28 0004 8C9A      		sbi 49-32,4
  29               	.LM5:
  30 0006 8D9A      		sbi 49-32,5
  31               	.LM6:
  32 0008 8E9A      		sbi 49-32,6
  33               	.LM7:
  34 000a 8F9A      		sbi 49-32,7
  35               	.LM8:
  36 000c 889A      		sbi 49-32,0
  37               	.LM9:
  38 000e 899A      		sbi 49-32,1
  39               	.LM10:
  40 0010 8A9A      		sbi 49-32,2
  41               	.LM11:
  42 0012 A098      		cbi 52-32,0
  43               	.LM12:
  44 0014 A198      		cbi 52-32,1
  45               	.LM13:
  46 0016 A298      		cbi 52-32,2
  47               	.LM14:
  48 0018 A398      		cbi 52-32,3
  49               	.LM15:
  50 001a A498      		cbi 52-32,4
  51               	.LM16:
  52 001c A598      		cbi 52-32,5
  53               	.LM17:
  54 001e 8B98      		cbi 49-32,3
  55               	.LM18:
  56 0020 949A      		sbi 50-32,4
  57               	.LM19:
  58 0022 9598      		cbi 50-32,5
  59               	.LM20:
  60 0024 969A      		sbi 50-32,6
  61               	.LM21:
  62 0026 9798      		cbi 50-32,7
  63               	.LM22:
  64 0028 80E9      		ldi r24,lo8(400)
  65 002a 91E0      		ldi r25,hi8(400)
  66 002c 97BD      		out (70)+1-32,r25
  67 002e 86BD      		out 70-32,r24
  68               	.LM23:
  69 0030 82EA      		ldi r24,lo8(-94)
  70 0032 8FBD      		out 79-32,r24
  71               	.LM24:
  72 0034 81E1      		ldi r24,lo8(17)
  73 0036 8EBD      		out 78-32,r24
  74               	/* epilogue start */
  75               	.LM25:
  76 0038 0895      		ret
  77               	.LFE9:
  79               	.global	readSensors
  81               	readSensors:
  82               	.LFB10:
  83               	.LM26:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM27:
  87 003a 83B3      		in r24,51-32
  88 003c 90E0      		ldi r25,lo8(0)
  89 003e 8F73      		andi r24,lo8(63)
  90 0040 9070      		andi r25,hi8(63)
  91 0042 9093 0000 		sts (sensors)+1,r25
  92 0046 8093 0000 		sts sensors,r24
  93               	.LM28:
  94 004a 839B      		sbis 48-32,3
  95 004c 00C0      		rjmp .L5
  96 004e 8064      		ori r24,lo8(64)
  97 0050 9093 0000 		sts (sensors)+1,r25
  98 0054 8093 0000 		sts sensors,r24
  99               	.L5:
 100 0058 0895      		ret
 101               	.LFE10:
 103               	.global	setLeftMotorPwm
 105               	setLeftMotorPwm:
 106               	.LFB11:
 107               	.LM29:
 108               	.LVL0:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM30:
 112 005a AA27      		clr r26
 113 005c 97FD      		sbrc r25,7
 114 005e A095      		com r26
 115 0060 BA2F      		mov r27,r26
 116               	.LVL1:
 117 0062 BC01      		movw r22,r24
 118 0064 CD01      		movw r24,r26
 119 0066 00D0      		rcall __floatsisf
 120               	.LVL2:
 121 0068 20E0      		ldi r18,lo8(0x42b40000)
 122 006a 30E0      		ldi r19,hi8(0x42b40000)
 123 006c 44EB      		ldi r20,hlo8(0x42b40000)
 124 006e 52E4      		ldi r21,hhi8(0x42b40000)
 125 0070 00D0      		rcall __mulsf3
 126 0072 20E0      		ldi r18,lo8(0x447a0000)
 127 0074 30E0      		ldi r19,hi8(0x447a0000)
 128 0076 4AE7      		ldi r20,hlo8(0x447a0000)
 129 0078 54E4      		ldi r21,hhi8(0x447a0000)
 130 007a 00D0      		rcall __divsf3
 131 007c 00D0      		rcall __fixsfsi
 132 007e 6655      		subi r22,lo8(-(170))
 133 0080 7F4F      		sbci r23,hi8(-(170))
 134 0082 79BD      		out (72)+1-32,r23
 135 0084 68BD      		out 72-32,r22
 136               	/* epilogue start */
 137               	.LM31:
 138 0086 0895      		ret
 139               	.LFE11:
 141               	.global	setRightMotorPwm
 143               	setRightMotorPwm:
 144               	.LFB12:
 145               	.LM32:
 146               	.LVL3:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM33:
 150 0088 AA27      		clr r26
