   1               		.file	"robot.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initialize
  18               	initialize:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 B99A      		sbi 55-32,1
  25               	.LM3:
  26 0002 BA9A      		sbi 55-32,2
  27               	.LM4:
  28 0004 8C9A      		sbi 49-32,4
  29               	.LM5:
  30 0006 8D9A      		sbi 49-32,5
  31               	.LM6:
  32 0008 8E9A      		sbi 49-32,6
  33               	.LM7:
  34 000a 8F9A      		sbi 49-32,7
  35               	.LM8:
  36 000c 889A      		sbi 49-32,0
  37               	.LM9:
  38 000e 899A      		sbi 49-32,1
  39               	.LM10:
  40 0010 8A9A      		sbi 49-32,2
  41               	.LM11:
  42 0012 A098      		cbi 52-32,0
  43               	.LM12:
  44 0014 A198      		cbi 52-32,1
  45               	.LM13:
  46 0016 A298      		cbi 52-32,2
  47               	.LM14:
  48 0018 A398      		cbi 52-32,3
  49               	.LM15:
  50 001a A498      		cbi 52-32,4
  51               	.LM16:
  52 001c A598      		cbi 52-32,5
  53               	.LM17:
  54 001e 8B98      		cbi 49-32,3
  55               	.LM18:
  56 0020 949A      		sbi 50-32,4
  57               	.LM19:
  58 0022 9598      		cbi 50-32,5
  59               	.LM20:
  60 0024 969A      		sbi 50-32,6
  61               	.LM21:
  62 0026 9798      		cbi 50-32,7
  63               	.LM22:
  64 0028 80E9      		ldi r24,lo8(400)
  65 002a 91E0      		ldi r25,hi8(400)
  66 002c 97BD      		out (70)+1-32,r25
  67 002e 86BD      		out 70-32,r24
  68               	.LM23:
  69 0030 82EA      		ldi r24,lo8(-94)
  70 0032 8FBD      		out 79-32,r24
  71               	.LM24:
  72 0034 81E1      		ldi r24,lo8(17)
  73 0036 8EBD      		out 78-32,r24
  74               	/* epilogue start */
  75               	.LM25:
  76 0038 0895      		ret
  77               	.LFE7:
  79               	.global	updateSensors
  81               	updateSensors:
  82               	.LFB8:
  83               	.LM26:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM27:
  87 003a 83B3      		in r24,51-32
  88 003c 8399      		sbic 48-32,3
  89 003e 00C0      		rjmp .L4
  90 0040 20E0      		ldi r18,lo8(0)
  91 0042 30E0      		ldi r19,hi8(0)
  92 0044 00C0      		rjmp .L5
  93               	.L4:
  94 0046 20E4      		ldi r18,lo8(64)
  95 0048 30E0      		ldi r19,hi8(64)
  96               	.L5:
  97 004a 482F      		mov r20,r24
  98 004c 50E0      		ldi r21,lo8(0)
  99 004e 4F73      		andi r20,lo8(63)
 100 0050 5070      		andi r21,hi8(63)
 101 0052 422B      		or r20,r18
 102 0054 532B      		or r21,r19
 103 0056 5093 0000 		sts (sensors)+1,r21
 104 005a 4093 0000 		sts sensors,r20
 105               	.LM28:
 106 005e 4115      		cp r20,__zero_reg__
 107 0060 5105      		cpc r21,__zero_reg__
 108 0062 01F0      		breq .L10
 109 0064 20E0      		ldi r18,lo8(0)
 110 0066 30E0      		ldi r19,hi8(0)
 111               	.LVL0:
 112               	.LBB4:
 113               	.LM29:
 114 0068 E6E0      		ldi r30,lo8(6)
 115 006a F0E0      		ldi r31,hi8(6)
 116               	.L9:
 117               	.LM30:
 118 006c CA01      		movw r24,r20
 119 006e 022E      		mov r0,r18
 120 0070 00C0      		rjmp 2f
 121 0072 9595      	1:	asr r25
 122 0074 8795      		ror r24
 123 0076 0A94      	2:	dec r0
 124 0078 02F4      		brpl 1b
 125 007a 80FF      		sbrs r24,0
 126 007c 00C0      		rjmp .L7
 127               	.LM31:
 128 007e 3093 0000 		sts (activeSensor)+1,r19
 129 0082 2093 0000 		sts activeSensor,r18
 130 0086 0895      		ret
 131               	.L7:
 132               	.LM32:
 133 0088 BF01      		movw r22,r30
 134 008a 621B      		sub r22,r18
 135 008c 730B      		sbc r23,r19
 136               	.LM33:
 137 008e CA01      		movw r24,r20
 138 0090 062E      		mov r0,r22
 139 0092 00C0      		rjmp 2f
 140 0094 9595      	1:	asr r25
 141 0096 8795      		ror r24
 142 0098 0A94      	2:	dec r0
 143 009a 02F4      		brpl 1b
 144 009c 80FF      		sbrs r24,0
 145 009e 00C0      		rjmp .L8
 146               	.LM34:
 147 00a0 7093 0000 		sts (activeSensor)+1,r23
